mag_field_response,radial_distance
0.08548566162928833,0.5432716358179089
0.08515917825525399,0.5442721360680339
0.08483269488121958,0.545272636318159
0.0845062115071852,0.5462731365682841
0.08417972813315085,0.5472736368184091
0.08385324475911646,0.5482741370685342
0.08352676138508207,0.5492746373186593
0.0832002780110477,0.5502751375687843
0.08287379463701332,0.5512756378189094
0.08254731126297893,0.5522761380690345
0.08222082788894458,0.5532766383191595
0.08189434451491019,0.5542771385692846
0.08156786114087583,0.5552776388194096
0.08124137776684144,0.5562781390695347
0.08091489439280705,0.5572786393196598
0.0805884110187727,0.5582791395697848
0.08026192764473832,0.5592796398199099
0.07993544427070393,0.560280140070035
0.07960896089666956,0.56128064032016
0.07928247752263518,0.5622811405702851
0.07895599414860079,0.5632816408204102
0.07862951077456644,0.5642821410705352
0.07830302740053205,0.5652826413206603
0.07797654402649769,0.5662831415707853
0.0776500606524633,0.5672836418209104
0.07736558096352954,0.5682841420710355
0.0770839381247878,0.5692846423211605
0.07680229528604601,0.5702851425712856
0.07652065244730424,0.5712856428214107
0.0762390096085625,0.5722861430715357
0.07595736676982072,0.5732866433216608
0.07567572393107894,0.5742871435717859
0.0753940810923372,0.5752876438219109
0.07511243825359543,0.576288144072036
0.07483079541485364,0.5772886443221611
0.0745491525761119,0.5782891445722861
0.07426750973737012,0.5792896448224112
0.07398586689862838,0.5802901450725362
0.0737042240598866,0.5812906453226613
0.07342258122114483,0.5822911455727864
0.07314093838240307,0.5832916458229114
0.0728592955436613,0.5842921460730365
0.07257765270491952,0.5852926463231616
0.07229600986617778,0.5862931465732866
0.07201436702743601,0.5872936468234117
0.07173272418869422,0.5882941470735368
0.07145108134995248,0.5892946473236618
0.0711694385112107,0.5902951475737869
0.07088779567246896,0.5912956478239119
0.07060615283372718,0.592296148074037
0.0703245099949854,0.5932966483241621
0.07004286715624367,0.5942971485742871
0.06976122431750188,0.5952976488244122
0.0694795814787601,0.5962981490745373
0.06919793864001836,0.5972986493246623
0.06891629580127659,0.5982991495747874
0.0686346529625348,0.5992996498249125
0.06835301012379306,0.6003001500750375
0.06807136728505128,0.6013006503251626
0.06778972444630954,0.6023011505752875
0.06750808160756776,0.6033016508254126
0.06723447998815422,0.6043021510755378
0.06698932045932762,0.6053026513256627
0.066744160930501,0.6063031515757878
0.06649900140167439,0.607303651825913
0.06625384187284779,0.6083041520760379
0.06600868234402117,0.609304652326163
0.06576352281519454,0.6103051525762881
0.06551836328636795,0.6113056528264131
0.06527320375754132,0.6123061530765382
0.06502804422871471,0.6133066533266633
0.06478288469988812,0.6143071535767883
0.06453772517106149,0.6153076538269134
0.0642925656422349,0.6163081540770384
0.06404740611340827,0.6173086543271635
0.06380224658458165,0.6183091545772886
0.06355708705575505,0.6193096548274136
0.06331192752692844,0.6203101550775387
0.06306676799810182,0.6213106553276638
0.06282160846927522,0.6223111555777888
0.0625764489404486,0.6233116558279139
0.06233128941162198,0.624312156078039
0.06208612988279538,0.625312656328164
0.06184097035396876,0.6263131565782891
0.061595810825142164,0.6273136568284141
0.06135065129631554,0.6283141570785392
0.06110549176748892,0.6293146573286643
0.06086033223866233,0.6303151575787893
0.060615172709835706,0.6313156578289144
0.06037001318100908,0.6323161580790395
0.06012485365218249,0.6333166583291645
0.059879694123355864,0.6343171585792896
0.05963453459452924,0.6353176588294147
0.059389375065702646,0.6363181590795397
0.05914421553687603,0.6373186593296648
0.058899056008049434,0.6383191595797898
0.05865389647922281,0.6393196598299149
0.05840873695039619,0.64032016008004
0.058178724731143425,0.641320660330165
0.05796361452090458,0.6423211605802901
0.057748504310665735,0.6433216608304152
0.05753339410042692,0.6443221610805402
0.057318283890188074,0.6453226613306653
0.05710317367994923,0.6463231615807904
0.05688806346971041,0.6473236618309154
0.05667295325947157,0.6483241620810405
0.056457843049232743,0.6493246623311655
0.0562427328389939,0.6503251625812906
0.05602762262875506,0.6513256628314157
0.05581251241851624,0.6523261630815407
0.05559740220827739,0.6533266633316658
0.05538229199803855,0.6543271635817909
0.05516718178779973,0.6553276638319159
0.054952071577560886,0.656328164082041
0.05473696136732204,0.6573286643321661
0.05452185115708322,0.6583291645822911
0.05430674094684437,0.6593296648324162
0.054091630736605535,0.6603301650825413
0.05387652052636671,0.6613306653326663
0.05366141031612787,0.6623311655827914
0.05344630010588905,0.6633316658329164
0.053231189895650205,0.6643321660830415
0.05301607968541136,0.6653326663331666
0.05280096947517254,0.6663331665832916
0.0525858592649337,0.6673336668334167
0.052370749054694854,0.6683341670835418
0.05215563884445603,0.6693346673336668
0.051940528634217185,0.6703351675837919
0.05172541842397835,0.671335667833917
0.051510308213739524,0.672336168084042
0.05129519800350068,0.673336668334167
0.05108008779326186,0.674337168584292
0.05086497758302302,0.6753376688344171
0.05064986737278417,0.6763381690845423
0.05043475716254535,0.6773386693346672
0.050239356919285036,0.6783391695847923
0.05004926713344899,0.6793396698349174
0.049859177347612964,0.6803401700850424
0.049669087561776924,0.6813406703351675
0.04947899777594088,0.6823411705852926
0.04928890799010485,0.6833416708354176
0.04909881820426881,0.6843421710855427
0.04890872841843279,0.6853426713356677
0.04871863863259674,0.6863431715857928
0.048528548846760694,0.6873436718359179
0.048338459060924675,0.6883441720860429
0.04814836927508863,0.689344672336168
0.04795827948925258,0.6903451725862931
0.047768189703416564,0.6913456728364181
0.04757809991758052,0.6923461730865432
0.04738801013174447,0.6933466733366683
0.047197920345908445,0.6943471735867933
0.047007830560072406,0.6953476738369184
0.04681774077423636,0.6963481740870435
0.04662765098840033,0.6973486743371685
0.046437561202564294,0.6983491745872936
0.04624747141672827,0.6993496748374186
0.04605738163089222,0.7003501750875437
0.04586729184505618,0.7013506753376688
0.04567720205922016,0.7023511755877938
0.04548711227338411,0.7033516758379189
0.045297022487548064,0.704352176088044
0.045106932701712045,0.705352676338169
0.044916842915876,0.7063531765882941
0.04472675313003995,0.7073536768384192
0.04453666334420393,0.7083541770885442
0.04434657355836789,0.7093546773386693
0.04415648377253186,0.7103551775887943
0.043966393986695815,0.7113556778389194
0.043776304200859775,0.7123561780890445
0.04358621441502375,0.7133566783391695
0.0433976272331638,0.7143571785892946
0.0432285739029932,0.7153576788394197
0.04305952057282262,0.7163581790895447
0.04289046724265202,0.7173586793396698
0.04272141391248141,0.7183591795897949
0.04255236058231083,0.7193596798399199
0.04238330725214023,0.720360180090045
0.04221425392196964,0.72136068034017
0.04204520059179904,0.7223611805902951
0.04187614726162844,0.7233616808404202
0.041707093931457856,0.7243621810905452
0.04153804060128725,0.7253626813406703
0.041368987271116646,0.7263631815907954
0.041199933940946065,0.7273636818409204
0.041030880610775464,0.7283641820910455
0.040861827280604855,0.7293646823411706
0.040692773950434274,0.7303651825912956
0.04052372062026367,0.7313656828414207
0.04035466729009307,0.7323661830915458
0.040185613959922484,0.7333666833416708
0.04001656062975188,0.7343671835917959
0.039847507299581295,0.7353676838419209
0.03967845396941069,0.736368184092046
0.03950940063924009,0.7373686843421711
0.039340347309069504,0.7383691845922961
0.0391712939788989,0.7393696848424212
0.0390022406487283,0.7403701850925463
0.03883318731855772,0.7413706853426713
0.03866413398838711,0.7423711855927964
0.03849508065821651,0.7433716858429215
0.03832602732804593,0.7443721860930465
0.03815697399787533,0.7453726863431716
0.03798792066770474,0.7463731865932965
0.03781886733753414,0.7473736868434216
0.03764981400736354,0.7483741870935467
0.03748076067719295,0.7493746873436717
0.03731170734702235,0.7503751875937968
0.0371489897347626,0.751375687843922
0.03699777836882373,0.7523761880940469
0.03684656700288484,0.753376688344172
0.03669535563694596,0.7543771885942971
0.036544144271007085,0.7553776888444221
0.036392932905068204,0.7563781890945472
0.03624172153912933,0.7573786893446722
0.03609051017319045,0.7583791895947973
0.03593929880725156,0.7593796898449224
0.03578808744131269,0.7603801900950474
0.0356368760753738,0.7613806903451725
0.03548566470943492,0.7623811905952976
0.03533445334349605,0.7633816908454226
0.035183241977557164,0.7643821910955477
0.035032030611618276,0.7653826913456728
0.03488081924567941,0.7663831915957978
0.03472960787974052,0.7673836918459229
0.03457839651380165,0.7683841920960479
0.03442718514786277,0.769384692346173
0.03427597378192388,0.7703851925962981
0.03412476241598501,0.7713856928464231
0.033973551050046125,0.7723861930965482
0.033822339684107236,0.7733866933466733
0.03367112831816837,0.7743871935967983
0.033519916952229487,0.7753876938469234
0.0333687055862906,0.7763881940970485
0.03321749422035173,0.7773886943471735
0.03306628285441284,0.7783891945972986
0.03291507148847396,0.7793896948474237
0.032763860122535085,0.7803901950975487
0.0326126487565962,0.7813906953476738
0.03246143739065733,0.7823911955977988
0.03231022602471845,0.7833916958479239
0.03215901465877956,0.784392196098049
0.03200780329284069,0.785392696348174
0.0318565919269018,0.7863931965982991
0.03170538056096292,0.7873936968484242
0.03156391211216267,0.7883941970985492
0.031427953236313,0.7893946973486743
0.03129199436046333,0.7903951975987994
0.031156035484613674,0.7913956978489244
0.031020076608764005,0.7923961980990495
0.03088411773291435,0.7933966983491745
0.03074815885706468,0.7943971985992996
0.03061219998121501,0.7953976988494247
0.030476241105365356,0.7963981990995497
0.030340282229515687,0.7973986993496748
0.03020432335366602,0.7983991995997999
0.030068364477816363,0.7993996998499249
0.029932405601966694,0.80040020010005
0.02979644672611702,0.8014007003501751
0.02966048785026737,0.8024012006003001
0.0295245289744177,0.8034017008504252
0.029388570098568045,0.8044022011005502
0.029252611222718376,0.8054027013506753
0.029116652346868707,0.8064032016008004
0.028980693471019052,0.8074037018509254
0.028844734595169383,0.8084042021010505
0.02870877571931971,0.8094047023511756
0.02857281684347006,0.8104052026013006
0.02843685796762039,0.8114057028514257
0.028300899091770717,0.8124062031015508
0.028164940215921065,0.8134067033516758
0.028028981340071393,0.8144072036018009
0.027893022464221724,0.815407703851926
0.027757063588372072,0.816408204102051
0.0276211047125224,0.817408704352176
0.027485145836672747,0.818409204602301
0.02734918696082308,0.8194097048524261
0.027213228084973406,0.8204102051025512
0.027077269209123754,0.8214107053526762
0.02694131033327408,0.8224112056028013
0.026805351457424412,0.8234117058529264
0.02666939258157476,0.8244122061030514
0.026545547916515862,0.8254127063531765
0.026422721702806636,0.8264132066033016
0.026299895489097423,0.8274137068534266
0.026177069275388196,0.8284142071035517
0.026054243061678983,0.8294147073536767
0.025931416847969756,0.8304152076038018
0.02580859063426053,0.8314157078539269
0.025685764420551316,0.8324162081040519
0.025562938206842085,0.833416708354177
0.02544011199313286,0.8344172086043021
0.025317285779423646,0.8354177088544271
0.02519445956571442,0.8364182091045522
0.025071633352005192,0.8374187093546773
0.02494880713829598,0.8384192096048023
0.024825980924586752,0.8394197098549274
0.02470315471087754,0.8404202101050524
0.024580328497168312,0.8414207103551775
0.024457502283459085,0.8424212106053026
0.024334676069749872,0.8434217108554276
0.024211849856040645,0.8444222111055527
0.02408902364233142,0.8454227113556778
0.023966197428622205,0.8464232116058028
0.02384337121491298,0.8474237118559279
0.02372054500120375,0.848424212106053
0.02359771878749454,0.849424712356178
0.023474892573785308,0.8504252126063031
0.02335206636007608,0.8514257128564282
0.023229240146366868,0.8524262131065532
0.02310641393265764,0.8534267133566783
0.02298358771894843,0.8544272136068033
0.0228607615052392,0.8554277138569284
0.022737935291529975,0.8564282141070535
0.02261510907782076,0.8574287143571785
0.022492282864111535,0.8584292146073036
0.022369456650402308,0.8594297148574287
0.022246630436693095,0.8604302151075537
0.02212615024071478,0.8614307153576788
0.022014705697185232,0.8624312156078039
0.021903261153655696,0.8634317158579289
0.021791816610126146,0.864432216108054
0.02168037206659661,0.865432716358179
0.021568927523067064,0.8664332166083041
0.021457482979537514,0.8674337168584292
0.021346038436007977,0.8684342171085542
0.02123459389247843,0.8694347173586793
0.021123149348948884,0.8704352176088044
0.02101170480541935,0.8714357178589294
0.0209002602618898,0.8724362181090545
0.020788815718360252,0.8734367183591796
0.020677371174830716,0.8744372186093046
0.020565926631301166,0.8754377188594297
0.020454482087771633,0.8764382191095547
0.020343037544242083,0.8774387193596798
0.020231593000712537,0.8784392196098049
0.020120148457183,0.8794397198599299
0.02000870391365345,0.880440220110055
0.019897259370123904,0.8814407203601801
0.019785814826594368,0.882441220610305
0.019674370283064818,0.8834417208604302
0.01956292573953527,0.8844422211105553
0.019451481196005736,0.8854427213606803
0.01934003665247619,0.8864432216108054
0.01922859210894664,0.8874437218609305
0.019117147565417103,0.8884442221110554
0.019005703021887557,0.8894447223611806
0.01889425847835802,0.8904452226113055
0.018782813934828474,0.8914457228614306
0.018671369391298924,0.8924462231115557
0.018559924847769388,0.8934467233616807
0.01844848030423984,0.8944472236118058
0.01833703576071029,0.8954477238619309
0.01822559121718076,0.8964482241120559
0.01811414667365121,0.897448724362181
0.018007562588560524,0.8984492246123061
0.017906041481010333,0.8994497248624311
0.017804520373460135,0.9004502251125562
0.017702999265909947,0.9014507253626812
0.017601478158359746,0.9024512256128063
0.017499957050809548,0.9034517258629314
0.01739843594325936,0.9044522261130564
0.017296914835709158,0.9054527263631815
0.01719539372815896,0.9064532266133066
0.01709387262060877,0.9074537268634316
0.01699235151305857,0.9084542271135567
0.01689083040550837,0.9094547273636818
0.01678930929795818,0.9104552276138068
0.016687788190407983,0.9114557278639319
0.016586267082857792,0.9124562281140569
0.016484745975307594,0.913456728364182
0.016383224867757392,0.9144572286143071
0.016281703760207204,0.9154577288644321
0.016180182652657006,0.9164582291145572
0.016078661545106804,0.9174587293646823
0.015977140437556617,0.9184592296148073
0.015875619330006415,0.9194597298649324
0.015774098222456217,0.9204602301150575
0.01567257711490603,0.9214607303651825
0.015571056007355828,0.9224612306153076
0.01546953489980564,0.9234617308654326
0.01536801379225544,0.9244622311155577
0.01526649268470524,0.9254627313656828
0.01516497157715505,0.9264632316158078
0.01506345046960485,0.9274637318659329
0.01496192936205465,0.928464232116058
0.014860408254504463,0.929464732366183
0.014758887146954263,0.9304652326163081
0.014657366039404063,0.9314657328664332
0.014555844931853874,0.9324662331165582
0.014454323824303675,0.9334667333666833
0.014352802716753474,0.9344672336168084
0.014258010672261484,0.9354677338669334
0.014165189408770698,0.9364682341170585
0.014072368145279922,0.9374687343671835
0.013979546881789135,0.9384692346173086
0.013886725618298349,0.9394697348674337
0.013793904354807573,0.9404702351175587
0.013701083091316787,0.9414707353676838
0.013608261827826,0.9424712356178089
0.013515440564335224,0.9434717358679339
0.013422619300844438,0.944472236118059
0.013329798037353652,0.9454727363681841
0.013236976773862876,0.9464732366183091
0.01314415551037209,0.9474737368684342
0.013051334246881314,0.9484742371185592
0.012958512983390527,0.9494747373686843
0.01286569171989974,0.9504752376188094
0.012772870456408965,0.9514757378689344
0.012680049192918178,0.9524762381190595
0.012587227929427392,0.9534767383691846
0.012494406665936616,0.9544772386193096
0.01240158540244583,0.9554777388694347
0.012308764138955043,0.9564782391195598
0.012215942875464268,0.9574787393696848
0.012123121611973481,0.9584792396198099
0.012030300348482705,0.9594797398699348
0.011937479084991919,0.96048024012006
0.011844657821501132,0.961480740370185
0.011751836558010357,0.96248124062031
0.01165901529451957,0.9634817408704351
0.011566194031028784,0.9644822411205602
0.011473372767538008,0.9654827413706852
0.011380551504047222,0.9664832416208103
0.011287730240556435,0.9674837418709354
0.01119490897706566,0.9684842421210604
0.011102087713574873,0.9694847423711855
0.011009266450084087,0.9704852426213106
0.010916883243927155,0.9714857428714356
0.01083172798377867,0.9724862431215607
0.010746572723630195,0.9734867433716857
0.01066141746348171,0.9744872436218108
0.010576262203333226,0.9754877438719359
0.01049110694318475,0.9764882441220609
0.010405951683036267,0.977488744372186
0.010320796422887782,0.9784892446223111
0.010235641162739308,0.9794897448724361
0.010150485902590822,0.9804902451225612
0.010065330642442338,0.9814907453726863
0.009980175382293864,0.9824912456228113
0.00989502012214538,0.9834917458729364
0.009809864861996904,0.9844922461230614
0.00972470960184842,0.9854927463731865
0.009639554341699936,0.9864932466233116
0.00955439908155146,0.9874937468734366
0.009469243821402976,0.9884942471235617
0.009384088561254491,0.9894947473736868
0.009298933301106016,0.9904952476238118
0.009213778040957531,0.9914957478739369
0.009128622780809047,0.992496248124062
0.009043467520660571,0.993496748374187
0.008958312260512087,0.9944972486243121
0.008873157000363613,0.9954977488744371
0.008788001740215129,0.9964982491245622
0.008702846480066643,0.9974987493746873
0.008617691219918169,0.9984992496248123
0.008532535959769685,0.9994997498749374
0.008447380699621209,1.0005002501250624
0.008362225439472716,1.0015007503751876
0.00827707017932424,1.0025012506253126
0.008191914919175765,1.0035017508754376
0.008106759659027272,1.0045022511255628
0.008021604398878796,1.0055027513756878
0.00793644913873032,1.0065032516258128
0.007851293878581828,1.007503751875938
0.007768451698179785,1.008504252126063
0.0076900833187244395,1.009504752376188
0.007611714939269076,1.0105052526263132
0.00753334655981373,1.0115057528764382
0.007454978180358385,1.0125062531265632
0.0073766098009030385,1.0135067533766882
0.007298241421447675,1.0145072536268134
0.00721987304199233,1.0155077538769384
0.0071415046625369835,1.0165082541270634
0.00706313628308162,1.0175087543771886
0.006984767903626274,1.0185092546273136
0.006906399524170929,1.0195097548774386
0.006828031144715565,1.0205102551275638
0.006749662765260219,1.0215107553776888
0.006671294385804874,1.0225112556278138
0.00659292600634951,1.023511755877939
0.006514557626894164,1.024512256128064
0.006436189247438818,1.025512756378189
0.006357820867983455,1.0265132566283142
0.006279452488528109,1.0275137568784392
0.006201084109072763,1.0285142571285641
0.0061227157296174,1.0295147573786894
0.006044347350162054,1.0305152576288144
0.005965978970706708,1.0315157578789393
0.0058876105912513445,1.0325162581290646
0.005809242211795999,1.0335167583791895
0.005730873832340653,1.0345172586293145
0.00565250545288529,1.0355177588794398
0.005574137073429944,1.0365182591295647
0.005495768693974598,1.0375187593796897
0.005417400314519252,1.0385192596298147
0.0053390319350638885,1.03951975987994
0.005260663555608543,1.040520260130065
0.005182295176153197,1.04152076038019
0.005103926796697834,1.0425212606303151
0.005025558417242488,1.0435217608804401
0.004947190037787142,1.0445222611305651
0.004872590376950717,1.0455227613806903
0.004800256873715239,1.0465232616308153
0.004727923370479761,1.0475237618809403
0.004655589867244268,1.0485242621310655
0.004583256364008789,1.0495247623811905
0.004510922860773312,1.0505252626313155
0.004438589357537818,1.0515257628814407
0.00436625585430234,1.0525262631315657
0.004293922351066862,1.0535267633816907
0.0042215888478313686,1.054527263631816
0.00414925534459589,1.055527763881941
0.004076921841360413,1.056528264132066
0.004004588338124919,1.0575287643821911
0.003932254834889441,1.0585292646323161
0.0038599213316539635,1.059529764882441
0.003787587828418485,1.060530265132566
0.0037152543251829915,1.0615307653826913
0.0036429208219475135,1.0625312656328163
0.003570587318712036,1.0635317658829413
0.003498253815476542,1.0645322661330665
0.0034259203122410644,1.0655327663831915
0.0033535868090055865,1.0665332666333165
0.0032812533057700924,1.0675337668834417
0.0032089198025346145,1.0685342671335667
0.003136586299299137,1.0695347673836917
0.003064252796063643,1.070535267633817
0.0029919192928281654,1.071535767883942
0.0029195857895926874,1.0725362681340669
0.0028472522863571934,1.073536768384192
0.002774918783121716,1.074537268634317
0.002702585279886238,1.075537768884442
0.0026302517766507443,1.0765382691345673
0.0025579182734152663,1.0775387693846923
0.0024855847701797883,1.0785392696348173
0.0024132512669442947,1.0795397698849425
0.0023409177637088168,1.0805402701350675
0.0022685842604733388,1.0815407703851925
0.0022059931959903098,1.0825412706353177
0.0021443873219429387,1.0835417708854427
0.0020827814478955676,1.0845422711355677
0.0020211755738481964,1.0855427713856927
