mag_field_response,radial_distance
0.0019595696998008115,1.0865432716358179
0.0018979638257534404,1.0875437718859429
0.0018363579517060693,1.0885442721360679
0.0017747520776586845,1.089544772386193
0.0017131462036113136,1.090545272636318
0.0016515403295639425,1.091545772886443
0.0015899344555165575,1.0925462731365683
0.0015283285814691864,1.0935467733866933
0.0014667227074218153,1.0945472736368183
0.0014051168333744308,1.0955477738869435
0.0013435109593270596,1.0965482741370685
0.0012819050852796883,1.0975487743871934
0.0012202992112323036,1.0985492746373187
0.0011586933371849327,1.0995497748874437
0.0010970874631375616,1.1005502751375686
0.0010354815890901768,1.1015507753876939
0.0009738757150428057,1.1025512756378189
0.0009122698409954346,1.1035517758879438
0.0008506639669480498,1.104552276138069
0.0007890580929006787,1.105552776388194
0.0007274522188533076,1.106553276638319
0.0006658463448059228,1.1075537768884443
0.0006042404707585517,1.1085542771385692
0.0005426345967111806,1.1095547773886942
0.00048102872266380953,1.1105552776388192
0.00041942284861642477,1.1115557778889444
0.00035781697456905366,1.1125562781390694
0.00029621110052168234,1.1135567783891944
0.0002346052264742978,1.1145572786393196
0.0001729993524269267,1.1155577788894446
0.00011139347837955558,1.1165582791395696
4.97876043321706e-05,1.1175587793896948
0.0,1.1185592796398198
0.0,1.1195597798899448
0.0,1.12056028014007
0.0,1.121560780390195
0.0,1.12256128064032
0.0,1.1235617808904452
0.0,1.1245622811405702
0.0,1.1255627813906952
0.0,1.1265632816408204
0.0,1.1275637818909454
0.0,1.1285642821410704
0.0,1.1295647823911956
0.0,1.1305652826413206
0.0,1.1315657828914456
0.0,1.1325662831415706
0.0,1.1335667833916958
0.0,1.1345672836418208
0.0,1.1355677838919458
0.0,1.136568284142071
0.0,1.137568784392196
0.0,1.138569284642321
0.0,1.1395697848924462
0.0,1.1405702851425712
0.0,1.1415707853926962
0.0,1.1425712856428214
0.0,1.1435717858929464
0.0,1.1445722861430714
0.0,1.1455727863931966
0.0,1.1465732866433216
0.0,1.1475737868934466
0.0,1.1485742871435718
0.0,1.1495747873936968
0.0,1.1505752876438218
0.0,1.151575787893947
0.0,1.152576288144072
0.0,1.153576788394197
0.0,1.1545772886443222
0.0,1.1555777888944472
0.0,1.1565782891445722
0.0,1.1575787893946972
0.0,1.1585792896448224
0.0,1.1595797898949474
0.0,1.1605802901450724
0.0,1.1615807903951976
0.0,1.1625812906453226
0.0,1.1635817908954476
0.0,1.1645822911455728
0.0,1.1655827913956978
0.0,1.1665832916458228
0.0,1.167583791895948
0.0,1.168584292146073
0.0,1.169584792396198
0.0,1.1705852926463232
0.0,1.1715857928964482
0.0,1.1725862931465731
0.0,1.1735867933966984
0.0,1.1745872936468233
0.0,1.1755877938969483
0.0,1.1765882941470736
0.0,1.1775887943971985
0.0,1.1785892946473235
0.0,1.1795897948974485
0.0,1.1805902951475737
0.0,1.1815907953976987
0.0,1.1825912956478237
0.0,1.183591795897949
0.0,1.184592296148074
0.0,1.185592796398199
0.0,1.1865932966483241
0.0,1.1875937968984491
0.0,1.1885942971485741
0.0,1.1895947973986993
0.0,1.1905952976488243
0.0,1.1915957978989493
0.0,1.1925962981490745
0.0,1.1935967983991995
0.0,1.1945972986493245
0.0,1.1955977988994497
0.0,1.1965982991495747
0.0,1.1975987993996997
0.0,1.198599299649825
0.0,1.19959979989995
0.0,1.200600300150075
0.0,1.2016008004002001
0.0,1.2026013006503251
0.0,1.20360180090045
0.0,1.204602301150575
0.0,1.2056028014007003
0.0,1.2066033016508253
0.0,1.2076038019009503
0.0,1.2086043021510755
0.0,1.2096048024012005
0.0,1.2106053026513255
0.0,1.2116058029014507
0.0,1.2126063031515757
0.0,1.2136068034017007
0.0,1.214607303651826
0.0,1.215607803901951
0.0,1.2166083041520759
0.0,1.217608804402201
0.0,1.218609304652326
0.0,1.219609804902451
0.0,1.2206103051525763
0.0,1.2216108054027013
0.0,1.2226113056528263
0.0,1.2236118059029515
0.0,1.2246123061530765
0.0,1.2256128064032015
0.0,1.2266133066533267
0.0,1.2276138069034517
0.0,1.2286143071535767
0.0,1.2296148074037017
0.0,1.2306153076538269
0.0,1.2316158079039519
0.0,1.2326163081540769
0.0,1.233616808404202
0.0,1.234617308654327
0.0,1.235617808904452
0.0,1.2366183091545773
0.0,1.2376188094047023
0.0,1.2386193096548272
0.0,1.2396198099049525
0.0,1.2406203101550775
0.0,1.2416208104052024
0.0,1.2426213106553277
0.0,1.2436218109054527
0.0,1.2446223111555776
0.0,1.2456228114057029
0.0,1.2466233116558278
0.0,1.2476238119059528
0.0,1.248624312156078
0.0,1.249624812406203
0.0,1.250625312656328
0.0,1.251625812906453
0.0,1.2526263131565782
0.0,1.2536268134067032
0.0,1.2546273136568282
0.0,1.2556278139069534
0.0,1.2566283141570784
0.0,1.2576288144072034
0.0,1.2586293146573286
0.0,1.2596298149074536
0.0,1.2606303151575786
0.0,1.2616308154077038
0.0,1.2626313156578288
0.0,1.2636318159079538
0.0,1.264632316158079
0.0,1.265632816408204
0.0,1.266633316658329
0.0,1.2676338169084542
0.0,1.2686343171585792
0.0,1.2696348174087042
0.0,1.2706353176588294
0.0,1.2716358179089544
0.0,1.2726363181590794
0.0,1.2736368184092046
0.0,1.2746373186593296
0.0,1.2756378189094546
0.0,1.2766383191595796
0.0,1.2776388194097048
0.0,1.2786393196598298
0.0,1.2796398199099548
0.0,1.28064032016008
0.0,1.281640820410205
0.0,1.28264132066033
0.0,1.2836418209104552
0.0,1.2846423211605802
0.0,1.2856428214107052
0.0,1.2866433216608304
0.0,1.2876438219109554
0.0,1.2886443221610804
0.0,1.2896448224112056
0.0,1.2906453226613306
0.0,1.2916458229114556
0.0,1.2926463231615808
0.0,1.2936468234117058
0.0,1.2946473236618308
0.0,1.295647823911956
0.0,1.296648324162081
0.0,1.297648824412206
0.0,1.298649324662331
0.0,1.2996498249124562
0.0,1.3006503251625812
0.0,1.3016508254127062
0.0,1.3026513256628314
0.0,1.3036518259129564
0.0,1.3046523261630814
0.0,1.3056528264132066
0.0,1.3066533266633316
0.0,1.3076538269134566
0.0,1.3086543271635818
0.0,1.3096548274137068
0.0,1.3106553276638317
0.0,1.311655827913957
0.0,1.312656328164082
0.0,1.313656828414207
0.0,1.3146573286643322
0.0,1.3156578289144572
0.0,1.3166583291645821
0.0,1.3176588294147074
0.0,1.3186593296648323
0.0,1.3196598299149573
0.0,1.3206603301650826
0.0,1.3216608304152075
0.0,1.3226613306653325
0.0,1.3236618309154575
0.0,1.3246623311655827
0.0,1.3256628314157077
0.0,1.3266633316658327
0.0,1.327663831915958
0.0,1.328664332166083
0.0,1.329664832416208
0.0,1.3306653326663331
0.0,1.3316658329164581
0.0,1.3326663331665831
0.0,1.3336668334167083
0.0,1.3346673336668333
0.0,1.3356678339169583
0.0,1.3366683341670835
0.0,1.3376688344172085
0.0,1.3386693346673335
0.0,1.3396698349174587
0.0,1.3406703351675837
0.0,1.3416708354177087
0.0,1.342671335667834
0.0,1.343671835917959
0.0,1.344672336168084
0.0,1.3456728364182091
0.0,1.346673336668334
0.0,1.347673836918459
0.0,1.348674337168584
0.0,1.3496748374187093
0.0,1.3506753376688343
0.0,1.3516758379189593
0.0,1.3526763381690845
0.0,1.3536768384192095
0.0,1.3546773386693345
0.0,1.3556778389194597
0.0,1.3566783391695847
0.0,1.3576788394197097
0.0,1.358679339669835
0.0,1.3596798399199599
0.0,1.3606803401700849
0.0,1.36168084042021
0.0,1.362681340670335
0.0,1.36368184092046
0.0,1.3646823411705853
0.0,1.3656828414207103
0.0,1.3666833416708353
0.0,1.3676838419209605
0.0,1.3686843421710855
0.0,1.3696848424212105
0.0,1.3706853426713355
0.0,1.3716858429214607
0.0,1.3726863431715857
0.0,1.3736868434217107
0.0,1.3746873436718359
0.0,1.3756878439219609
0.0,1.3766883441720859
0.0,1.377688844422211
0.0,1.378689344672336
0.0,1.379689844922461
0.0,1.3806903451725863
0.0,1.3816908454227113
0.0,1.3826913456728362
0.0,1.3836918459229615
0.0,1.3846923461730865
0.0,1.3856928464232114
0.0,1.3866933466733367
0.0,1.3876938469234616
0.0,1.3886943471735866
0.0,1.3896948474237119
0.0,1.3906953476738368
0.0,1.3916958479239618
0.0,1.392696348174087
0.0,1.393696848424212
0.0,1.394697348674337
0.0,1.395697848924462
0.0,1.3966983491745872
0.0,1.3976988494247122
0.0,1.3986993496748372
0.0,1.3996998499249624
0.0,1.4007003501750874
0.0,1.4017008504252124
0.0,1.4027013506753376
0.0,1.4037018509254626
0.0,1.4047023511755876
0.0,1.4057028514257128
0.0,1.4067033516758378
0.0,1.4077038519259628
0.0,1.408704352176088
0.0,1.409704852426213
0.0,1.410705352676338
0.0,1.4117058529264632
0.0,1.4127063531765882
0.0,1.4137068534267132
0.0,1.4147073536768384
0.0,1.4157078539269634
0.0,1.4167083541770884
0.0,1.4177088544272134
0.0,1.4187093546773386
0.0,1.4197098549274636
0.0,1.4207103551775886
0.0,1.4217108554277138
0.0,1.4227113556778388
0.0,1.4237118559279638
0.0,1.424712356178089
0.0,1.425712856428214
0.0,1.426713356678339
0.0,1.4277138569284642
0.0,1.4287143571785892
0.0,1.4297148574287142
0.0,1.4307153576788394
0.0,1.4317158579289644
0.0,1.4327163581790894
0.0,1.4337168584292146
0.0,1.4347173586793396
0.0,1.4357178589294646
0.0,1.4367183591795898
0.0,1.4377188594297148
0.0,1.4387193596798398
0.0,1.439719859929965
0.0,1.44072036018009
0.0,1.441720860430215
0.0,1.44272136068034
0.0,1.4437218609304652
0.0,1.4447223611805902
0.0,1.4457228614307152
0.0,1.4467233616808404
0.0,1.4477238619309654
0.0,1.4487243621810904
0.0,1.4497248624312156
0.0,1.4507253626813406
0.0,1.4517258629314655
0.0,1.4527263631815908
0.0,1.4537268634317158
0.0,1.4547273636818407
0.0,1.455727863931966
0.0,1.456728364182091
0.0,1.457728864432216
0.0,1.4587293646823412
0.0,1.4597298649324661
0.0,1.4607303651825911
0.0,1.4617308654327164
0.0,1.4627313656828413
0.0,1.4637318659329663
0.0,1.4647323661830915
0.0,1.4657328664332165
0.0,1.4667333666833415
0.0,1.4677338669334665
0.0,1.4687343671835917
0.0,1.4697348674337167
0.0,1.4707353676838417
0.0,1.471735867933967
0.0,1.472736368184092
0.0,1.473736868434217
0.0,1.4747373686843421
0.0,1.4757378689344671
0.0,1.4767383691845921
0.0,1.4777388694347173
0.0,1.4787393696848423
0.0,1.4797398699349673
0.0,1.4807403701850925
0.0,1.4817408704352175
0.0,1.4827413706853425
0.0,1.4837418709354677
0.0,1.4847423711855927
0.0,1.4857428714357177
0.0,1.486743371685843
0.0,1.487743871935968
0.0,1.488744372186093
0.0,1.489744872436218
0.0,1.490745372686343
0.0,1.491745872936468
0.0,1.492746373186593
0.0,1.4937468734367183
0.0,1.4947473736868433
0.0,1.4957478739369683
0.0,1.4967483741870935
0.0,1.4977488744372185
0.0,1.4987493746873435
0.0,1.4997498749374687
0.0,1.5007503751875937
0.0,1.5017508754377187
0.0,1.502751375687844
0.0,1.5037518759379689
0.0,1.5047523761880939
0.0,1.505752876438219
0.0,1.506753376688344
0.0,1.507753876938469
0.0,1.5087543771885943
0.0,1.5097548774387193
0.0,1.5107553776888443
0.0,1.5117558779389695
0.0,1.5127563781890945
0.0,1.5137568784392195
0.0,1.5147573786893445
0.0,1.5157578789394697
0.0,1.5167583791895947
0.0,1.5177588794397197
0.0,1.5187593796898449
0.0,1.5197598799399699
0.0,1.5207603801900949
0.0,1.52176088044022
0.0,1.522761380690345
0.0,1.52376188094047
0.0,1.5247623811905953
0.0,1.5257628814407203
0.0,1.5267633816908452
0.0,1.5277638819409705
0.0,1.5287643821910955
0.0,1.5297648824412204
0.0,1.5307653826913457
0.0,1.5317658829414706
0.0,1.5327663831915956
0.0,1.5337668834417209
0.0,1.5347673836918458
0.0,1.5357678839419708
0.0,1.5367683841920958
0.0,1.537768884442221
0.0,1.538769384692346
0.0,1.539769884942471
0.0,1.5407703851925962
0.0,1.5417708854427212
0.0,1.5427713856928462
0.0,1.5437718859429714
0.0,1.5447723861930964
0.0,1.5457728864432214
0.0,1.5467733866933466
0.0,1.5477738869434716
0.0,1.5487743871935966
0.0,1.5497748874437218
0.0,1.5507753876938468
0.0,1.5517758879439718
0.0,1.552776388194097
0.0,1.553776888444222
0.0,1.554777388694347
0.0,1.5557778889444722
0.0,1.5567783891945972
0.0,1.5577788894447222
0.0,1.5587793896948474
0.0,1.5597798899449724
0.0,1.5607803901950974
0.0,1.5617808904452224
0.0,1.5627813906953476
0.0,1.5637818909454726
0.0,1.5647823911955976
0.0,1.5657828914457228
0.0,1.5667833916958478
0.0,1.5677838919459728
0.0,1.568784392196098
0.0,1.569784892446223
0.0,1.570785392696348
0.0,1.5717858929464732
0.0,1.5727863931965982
0.0,1.5737868934467232
0.0,1.5747873936968484
0.0,1.5757878939469734
0.0,1.5767883941970984
0.0,1.5777888944472236
0.0,1.5787893946973486
0.0,1.5797898949474736
0.0,1.5807903951975988
0.0,1.5817908954477238
0.0,1.5827913956978488
0.0,1.583791895947974
0.0,1.584792396198099
0.0,1.585792896448224
0.0,1.586793396698349
0.0,1.5877938969484742
0.0,1.5887943971985992
0.0,1.5897948974487242
0.0,1.5907953976988494
0.0,1.5917958979489744
0.0,1.5927963981990994
0.0,1.5937968984492246
0.0,1.5947973986993496
0.0,1.5957978989494745
0.0,1.5967983991995998
0.0,1.5977988994497248
0.0,1.5987993996998497
0.0,1.599799899949975
0.0,1.6008004002001
0.0,1.601800900450225
0.0,1.6028014007003502
0.0,1.6038019009504751
0.0,1.6048024012006001
0.0,1.6058029014507254
0.0,1.6068034017008503
0.0,1.6078039019509753
0.0,1.6088044022011003
0.0,1.6098049024512255
0.0,1.6108054027013505
0.0,1.6118059029514755
0.0,1.6128064032016007
0.0,1.6138069034517257
0.0,1.6148074037018507
0.0,1.615807903951976
0.0,1.616808404202101
0.0,1.617808904452226
0.0,1.6188094047023511
0.0,1.6198099049524761
0.0,1.6208104052026011
0.0,1.6218109054527263
0.0,1.6228114057028513
0.0,1.6238119059529763
0.0,1.6248124062031015
0.0,1.6258129064532265
0.0,1.6268134067033515
0.0,1.6278139069534767
0.0,1.6288144072036017
0.0,1.6298149074537267
0.0,1.630815407703852
0.0,1.631815907953977
0.0,1.632816408204102
0.0,1.633816908454227
0.0,1.634817408704352
0.0,1.635817908954477
0.0,1.636818409204602
0.0,1.6378189094547273
0.0,1.6388194097048523
0.0,1.6398199099549773
0.0,1.6408204102051025
0.0,1.6418209104552275
0.0,1.6428214107053525
0.0,1.6438219109554777
0.0,1.6448224112056027
0.0,1.6458229114557277
0.0,1.646823411705853
0.0,1.6478239119559779
0.0,1.6488244122061029
0.0,1.649824912456228
0.0,1.650825412706353
0.0,1.651825912956478
0.0,1.6528264132066033
0.0,1.6538269134567283
0.0,1.6548274137068533
0.0,1.6558279139569785
0.0,1.6568284142071035
0.0,1.6578289144572285
0.0,1.6588294147073535
0.0,1.6598299149574787
0.0,1.6608304152076037
0.0,1.6618309154577287
0.0,1.6628314157078539
0.0,1.6638319159579789
0.0,1.6648324162081038
0.0,1.665832916458229
0.0,1.666833416708354
0.0,1.667833916958479
0.0,1.6688344172086043
0.0,1.6698349174587293
0.0,1.6708354177088542
0.0,1.6718359179589795
0.0,1.6728364182091044
0.0,1.6738369184592294
0.0,1.6748374187093547
0.0,1.6758379189594796
0.0,1.6768384192096046
0.0,1.6778389194597298
0.0,1.6788394197098548
0.0,1.6798399199599798
0.0,1.6808404202101048
0.0,1.68184092046023
0.0,1.682841420710355
0.0,1.68384192096048
0.0,1.6848424212106052
0.0,1.6858429214607302
0.0,1.6868434217108552
0.0,1.6878439219609804
0.0,1.6888444222111054
0.0,1.6898449224612304
0.0,1.6908454227113556
0.0,1.6918459229614806
0.0,1.6928464232116056
0.0,1.6938469234617308
0.0,1.6948474237118558
0.0,1.6958479239619808
0.0,1.696848424212106
0.0,1.697848924462231
0.0,1.698849424712356
0.0,1.6998499249624812
0.0,1.7008504252126062
0.0,1.7018509254627312
0.0,1.7028514257128564
0.0,1.7038519259629814
0.0,1.7048524262131064
0.0,1.7058529264632314
0.0,1.7068534267133566
0.0,1.7078539269634816
0.0,1.7088544272136066
0.0,1.7098549274637318
0.0,1.7108554277138568
0.0,1.7118559279639818
0.0,1.712856428214107
0.0,1.713856928464232
0.0,1.714857428714357
0.0,1.7158579289644822
0.0,1.7168584292146072
0.0,1.7178589294647322
0.0,1.7188594297148574
0.0,1.7198599299649824
0.0,1.7208604302151074
0.0,1.7218609304652326
0.0,1.7228614307153576
0.0,1.7238619309654826
0.0,1.7248624312156078
0.0,1.7258629314657328
0.0,1.7268634317158578
0.0,1.7278639319659828
0.0,1.728864432216108
0.0,1.729864932466233
0.0,1.730865432716358
0.0,1.7318659329664832
0.0,1.7328664332166082
0.0,1.7338669334667332
0.0,1.7348674337168584
0.0,1.7358679339669834
0.0,1.7368684342171083
0.0,1.7378689344672336
0.0,1.7388694347173586
0.0,1.7398699349674835
0.0,1.7408704352176088
0.0,1.7418709354677337
0.0,1.7428714357178587
0.0,1.743871935967984
0.0,1.744872436218109
0.0,1.745872936468234
0.0,1.7468734367183592
0.0,1.7478739369684841
0.0,1.7488744372186091
0.0,1.7498749374687343
0.0,1.7508754377188593
0.0,1.7518759379689843
0.0,1.7528764382191093
0.0,1.7538769384692345
0.0,1.7548774387193595
0.0,1.7558779389694845
0.0,1.7568784392196097
0.0,1.7578789394697347
0.0,1.7588794397198597
0.0,1.759879939969985
0.0,1.76088044022011
0.0,1.761880940470235
0.0,1.7628814407203601
0.0,1.7638819409704851
0.0,1.76488244122061
0.0,1.7658829414707353
0.0,1.7668834417208603
0.0,1.7678839419709853
0.0,1.7688844422211105
0.0,1.7698849424712355
0.0,1.7708854427213605
0.0,1.7718859429714857
0.0,1.7728864432216107
0.0,1.7738869434717357
0.0,1.774887443721861
0.0,1.775887943971986
0.0,1.776888444222111
0.0,1.7778889444722359
0.0,1.778889444722361
0.0,1.779889944972486
0.0,1.780890445222611
0.0,1.7818909454727363
0.0,1.7828914457228613
0.0,1.7838919459729863
0.0,1.7848924462231115
0.0,1.7858929464732365
0.0,1.7868934467233615
0.0,1.7878939469734867
0.0,1.7888944472236117
0.0,1.7898949474737367
0.0,1.7908954477238619
0.0,1.7918959479739869
0.0,1.7928964482241119
0.0,1.793896948474237
0.0,1.794897448724362
0.0,1.795897948974487
0.0,1.7968984492246123
0.0,1.7978989494747373
0.0,1.7988994497248623
0.0,1.7998999499749873
0.0,1.8009004502251125
0.0,1.8019009504752375
0.0,1.8029014507253625
0.0,1.8039019509754877
0.0,1.8049024512256127
0.0,1.8059029514757377
0.0,1.8069034517258629
0.0,1.8079039519759879
0.0,1.8089044522261128
0.0,1.809904952476238
0.0,1.810905452726363
0.0,1.811905952976488
0.0,1.8129064532266133
0.0,1.8139069534767382
0.0,1.8149074537268632
0.0,1.8159079539769885
0.0,1.8169084542271134
0.0,1.8179089544772384
0.0,1.8189094547273637
0.0,1.8199099549774886
0.0,1.8209104552276136
0.0,1.8219109554777388
0.0,1.8229114557278638
0.0,1.8239119559779888
0.0,1.8249124562281138
0.0,1.825912956478239
0.0,1.826913456728364
0.0,1.827913956978489
0.0,1.8289144572286142
0.0,1.8299149574787392
0.0,1.8309154577288642
0.0,1.8319159579789894
0.0,1.8329164582291144
0.0,1.8339169584792394
0.0,1.8349174587293646
0.0,1.8359179589794896
0.0,1.8369184592296146
0.0,1.8379189594797398
0.0,1.8389194597298648
0.0,1.8399199599799898
0.0,1.840920460230115
0.0,1.84192096048024
0.0,1.842921460730365
0.0,1.8439219609804902
0.0,1.8449224612306152
0.0,1.8459229614807402
0.0,1.8469234617308652
0.0,1.8479239619809904
0.0,1.8489244622311154
0.0,1.8499249624812404
0.0,1.8509254627313656
0.0,1.8519259629814906
0.0,1.8529264632316156
0.0,1.8539269634817408
0.0,1.8549274637318658
0.0,1.8559279639819908
0.0,1.856928464232116
0.0,1.857928964482241
0.0,1.858929464732366
0.0,1.8599299649824912
0.0,1.8609304652326162
0.0,1.8619309654827412
0.0,1.8629314657328664
0.0,1.8639319659829914
0.0,1.8649324662331164
0.0,1.8659329664832416
0.0,1.8669334667333666
0.0,1.8679339669834916
0.0,1.8689344672336168
0.0,1.8699349674837418
0.0,1.8709354677338668
0.0,1.8719359679839918
0.0,1.872936468234117
0.0,1.873936968484242
0.0,1.874937468734367
0.0,1.8759379689844922
0.0,1.8769384692346172
0.0,1.8779389694847421
0.0,1.8789394697348674
0.0,1.8799399699849924
0.0,1.8809404702351173
0.0,1.8819409704852426
0.0,1.8829414707353676
0.0,1.8839419709854925
0.0,1.8849424712356178
0.0,1.8859429714857427
0.0,1.8869434717358677
0.0,1.887943971985993
0.0,1.888944472236118
0.0,1.889944972486243
0.0,1.8909454727363681
0.0,1.8919459729864931
0.0,1.8929464732366181
0.0,1.8939469734867433
0.0,1.8949474737368683
0.0,1.8959479739869933
0.0,1.8969484742371183
0.0,1.8979489744872435
0.0,1.8989494747373685
0.0,1.8999499749874935
0.0,1.9009504752376187
0.0,1.9019509754877437
0.0,1.9029514757378687
0.0,1.903951975987994
0.0,1.904952476238119
0.0,1.905952976488244
0.0,1.9069534767383691
0.0,1.9079539769884941
0.0,1.908954477238619
0.0,1.9099549774887443
0.0,1.9109554777388693
0.0,1.9119559779889943
0.0,1.9129564782391195
0.0,1.9139569784892445
0.0,1.9149574787393695
0.0,1.9159579789894947
0.0,1.9169584792396197
0.0,1.9179589794897447
0.0,1.9189594797398697
0.0,1.919959979989995
0.0,1.92096048024012
0.0,1.9219609804902449
0.0,1.92296148074037
0.0,1.923961980990495
0.0,1.92496248124062
0.0,1.9259629814907453
0.0,1.9269634817408703
0.0,1.9279639819909953
0.0,1.9289644822411205
0.0,1.9299649824912455
0.0,1.9309654827413705
0.0,1.9319659829914957
0.0,1.9329664832416207
0.0,1.9339669834917457
0.0,1.9349674837418709
0.0,1.9359679839919959
0.0,1.9369684842421209
0.0,1.937968984492246
0.0,1.938969484742371
0.0,1.939969984992496
0.0,1.9409704852426213
0.0,1.9419709854927463
0.0,1.9429714857428713
0.0,1.9439719859929963
0.0,1.9449724862431215
0.0,1.9459729864932465
0.0,1.9469734867433715
0.0,1.9479739869934967
0.0,1.9489744872436217
0.0,1.9499749874937466
0.0,1.9509754877438719
0.0,1.9519759879939969
0.0,1.9529764882441218
0.0,1.953976988494247
0.0,1.954977488744372
0.0,1.955977988994497
0.0,1.9569784892446223
0.0,1.9579789894947472
0.0,1.9589794897448722
0.0,1.9599799899949975
0.0,1.9609804902451224
0.0,1.9619809904952474
0.0,1.9629814907453726
0.0,1.9639819909954976
0.0,1.9649824912456226
0.0,1.9659829914957476
0.0,1.9669834917458728
0.0,1.9679839919959978
0.0,1.9689844922461228
0.0,1.969984992496248
0.0,1.970985492746373
0.0,1.971985992996498
0.0,1.9729864932466232
0.0,1.9739869934967482
0.0,1.9749874937468732
0.0,1.9759879939969984
0.0,1.9769884942471234
0.0,1.9779889944972484
0.0,1.9789894947473736
0.0,1.9799899949974986
0.0,1.9809904952476236
0.0,1.9819909954977488
0.0,1.9829914957478738
0.0,1.9839919959979988
0.0,1.984992496248124
0.0,1.985992996498249
0.0,1.986993496748374
0.0,1.9879939969984992
0.0,1.9889944972486242
0.0,1.9899949974987492
0.0,1.9909954977488742
0.0,1.9919959979989994
0.0,1.9929964982491244
0.0,1.9939969984992494
0.0,1.9949974987493746
0.0,1.9959979989994996
0.0,1.9969984992496246
0.0,1.9979989994997498
0.0,1.9989994997498748
0.0,2.0
